,IA,IB,IC,IZ,eA,eB,eC
1238,-159.29,-64.46,225.78,2.03,-0.16,-0.66,0.86
1239,-143.37,-82.01,226.32,0.94,-0.09,-0.72,0.85
1240,-131.84,-100.1,233.84,1.9,-0.03,-0.76,0.8
1241,-119.21,-113.26,235.46,2.98,0.04,-0.8,0.75
1242,-103.29,-131.9,235.46,0.26,0.12,-0.84,0.71
1243,-84.63,-152.74,242.45,5.08,0.2,-0.88,0.64
1244,-69.81,-171.38,239.22,-1.96,0.26,-0.92,0.6
1245,-56.63,-186.73,247.29,3.92,0.35,-0.95,0.53
1246,-39.61,-200.44,240.83,0.78,0.41,-0.97,0.48
1247,-23.69,-214.69,240.3,1.91,0.47,-0.97,0.41
1248,-6.67,-226.75,234.92,1.49,0.53,-0.98,0.34
1249,13.09,-238.82,225.24,-0.49,0.61,-0.98,0.25
1250,35.6,-247.59,211.26,-0.73,0.67,-0.99,0.17
1251,54.81,-255.27,197.82,-2.63,0.72,-0.98,0.1
1252,70.73,-259.65,187.07,-1.85,0.78,-0.97,0.01
1253,88.85,-260.2,167.71,-3.64,0.82,-0.96,-0.05
1254,103.67,-262.94,153.73,-5.54,0.85,-0.93,-0.12
1255,121.24,-261.3,137.07,-2.99,0.88,-0.89,-0.19
1256,141.0,-262.39,115.56,-5.83,0.91,-0.86,-0.26
1257,162.96,-262.39,91.37,-8.07,0.94,-0.83,-0.34
1258,182.72,-262.39,70.94,-8.74,0.96,-0.78,-0.4
1259,198.09,-258.56,53.19,-7.27,0.98,-0.74,-0.48
1260,214.56,-253.07,32.76,-5.75,0.99,-0.69,-0.54
1261,225.54,-244.3,13.95,-4.81,0.98,-0.63,-0.59
1262,235.97,-234.43,-5.95,-4.41,0.97,-0.56,-0.64
1263,245.3,-217.98,-29.6,-2.28,0.96,-0.48,-0.71
1264,255.19,-201.53,-54.87,-1.22,0.95,-0.41,-0.76
1265,260.68,-187.28,-74.23,-0.83,0.93,-0.34,-0.81
1266,264.52,-170.28,-93.58,0.65,0.91,-0.27,-0.86
1267,267.81,-151.64,-115.09,1.08,0.88,-0.2,-0.9
1268,269.46,-135.74,-132.83,0.89,0.84,-0.13,-0.91
1269,269.46,-120.39,-146.81,2.26,0.8,-0.06,-0.93
1270,266.71,-97.91,-166.7,2.1,0.75,0.02,-0.96
1271,262.32,-73.78,-187.67,0.87,0.7,0.09,-0.97
1272,261.22,-56.24,-202.19,2.8,0.65,0.17,-0.98
1273,254.09,-37.05,-215.63,1.41,0.6,0.24,-0.99
1274,246.95,-15.12,-230.68,1.15,0.54,0.31,-0.99
1275,238.17,2.98,-240.36,0.78,0.47,0.38,-0.97
1276,229.38,22.17,-248.96,2.59,0.39,0.45,-0.95
1277,211.82,46.84,-259.18,-0.52,0.31,0.53,-0.93
1278,196.45,70.41,-267.78,-0.92,0.24,0.6,-0.91
1279,183.27,88.51,-272.62,-0.84,0.17,0.66,-0.87
1280,168.45,105.5,-274.23,-0.28,0.1,0.71,-0.85
1281,154.72,122.5,-278.0,-0.77,0.03,0.76,-0.81
1282,139.35,135.66,-278.0,-2.99,-0.04,0.79,-0.76
1283,123.43,150.46,-273.16,0.74,-0.11,0.84,-0.71
1284,103.12,169.11,-275.31,-3.08,-0.2,0.88,-0.65
1285,83.36,187.2,-271.01,-0.45,-0.26,0.92,-0.6
1286,68.53,200.91,-273.7,-4.26,-0.34,0.95,-0.54
1287,50.97,211.87,-263.48,-0.64,-0.41,0.97,-0.48
1288,34.5,224.48,-260.79,-1.81,-0.47,0.98,-0.41
1289,16.93,236.0,-254.34,-1.41,-0.53,0.98,-0.34
1290,-1.18,245.32,-248.43,-4.29,-0.6,0.99,-0.25
1291,-24.79,253.54,-230.68,-1.93,-0.67,0.99,-0.17
1292,-48.95,260.12,-214.02,-2.84,-0.72,0.99,-0.1
1293,-67.06,262.31,-196.27,-1.02,-0.77,0.98,-0.02
1294,-84.08,261.76,-179.07,-1.38,-0.82,0.96,0.05
1295,-98.35,260.12,-164.02,-2.25,-0.85,0.94,0.11
1296,-110.98,259.57,-149.5,-0.91,-0.88,0.9,0.18
1297,-128.0,255.73,-129.61,-1.87,-0.91,0.87,0.26
1298,-147.76,255.73,-108.64,-0.66,-0.95,0.83,0.34
1299,-163.13,253.54,-91.97,-1.56,-0.96,0.79,0.39
1300,-173.01,253.54,-79.6,0.92,-0.98,0.74,0.47
1301,-185.64,243.12,-58.64,-1.15,-0.99,0.69,0.54
1302,-196.07,234.9,-38.74,0.09,-0.98,0.62,0.59
1303,-203.21,225.58,-22.08,0.29,-0.97,0.56,0.64
1304,-210.34,214.06,-3.26,0.46,-0.96,0.48,0.71
1305,-219.13,196.52,20.94,-1.67,-0.95,0.41,0.77
1306,-224.07,183.36,40.29,-0.42,-0.93,0.34,0.81
1307,-226.26,170.2,55.35,-0.72,-0.9,0.27,0.85
1308,-227.36,155.4,72.01,0.05,-0.88,0.2,0.9
1309,-230.11,138.95,91.37,0.21,-0.84,0.13,0.91
1310,-230.11,126.89,102.12,-1.1,-0.79,0.06,0.93
1311,-226.26,108.79,115.56,-1.91,-0.75,-0.02,0.96
